DATE,TIME,MQ2,MQ3,MQ4,MQ6,MQ7,MQ135,TEMP,HUMI,Average,1323.456022,2604.59134,730.0798376,1375.630582,1506.522327,2269.31935,35.80933694,68.67997294
21/05/2025,22:54:30,1459,2909,907,1432,1599,2428,36,69.3,,,,,,,,,
21/05/2025,22:54:19,1460,2908,907,1431,1591,2427,36,69.4,,,,,,,,,
21/05/2025,22:54:08,1452,2902,895,1436,1595,2422,36,69.5,,,,,,,,,
21/05/2025,22:53:56,1452,2897,902,1427,1584,2416,36,69.6,,,,,,,,,
21/05/2025,22:53:45,1456,2898,898,1434,1583,2418,36.1,69.7,,,,,,,,,
21/05/2025,22:53:34,1452,2897,898,1425,1577,2414,36.1,69.7,,,,,,,,,
21/05/2025,22:53:23,1452,2896,908,1434,1579,2416,36.1,69.8,,,,,,,,,
21/05/2025,22:53:12,1445,2894,896,1428,1576,2410,36.1,69.9,,,,,,,,,
21/05/2025,22:53:01,1451,2895,907,1439,1575,2413,36.1,70,,,,,,,,,
21/05/2025,22:52:50,1452,2900,897,1431,1579,2415,36.1,70.1,,,,,,,,,
21/05/2025,22:52:40,1452,2896,907,1438,1573,2410,36.2,70.1,,,,,,,,,
21/05/2025,22:52:29,1447,2893,899,1440,1566,2410,36.2,70.2,,,,,,,,,
21/05/2025,22:52:18,1453,2891,899,1434,1568,2402,36.2,70.3,,,,,,,,,
21/05/2025,22:52:06,1447,2891,905,1434,1568,2405,36.2,70.3,,,,,,,,,
21/05/2025,22:51:55,1445,2891,896,1445,1565,2406,36.3,70.4,,,,,,,,,
21/05/2025,22:51:41,1447,2893,903,1443,1565,2400,36.3,70.4,,,,,,,,,
21/05/2025,22:51:30,1443,2892,901,1445,1561,2407,36.3,70.5,,,,,,,,,
21/05/2025,22:51:19,1437,2898,889,1440,1544,2400,36.3,70.6,,,,,,,,,
21/05/2025,22:51:08,1442,2886,900,1447,1560,2395,36.4,70.7,,,,,,,,,
21/05/2025,22:50:57,1443,2893,903,1450,1556,2396,36.4,70.8,,,,,,,,,
21/05/2025,22:50:45,1442,2898,899,1457,1556,2400,36.4,71,,,,,,,,,
21/05/2025,22:50:34,1443,2900,904,1463,1556,2405,36.4,71,,,,,,,,,
21/05/2025,22:50:22,1450,2897,906,1453,1543,2399,36.4,71.1,,,,,,,,,
21/05/2025,22:50:11,1447,2895,901,1455,1546,2396,36.5,71.3,,,,,,,,,
21/05/2025,22:50:00,1442,2892,902,1467,1546,2394,36.5,71.4,,,,,,,,,
21/05/2025,22:49:49,1446,2900,904,1462,1546,2395,36.5,71.6,,,,,,,,,
21/05/2025,22:49:38,1441,2892,906,1457,1534,2390,36.5,71.7,,,,,,,,,
21/05/2025,22:49:28,1436,2891,906,1464,1535,2388,36.5,71.8,,,,,,,,,
21/05/2025,22:49:17,1436,2887,901,1457,1538,2386,36.5,71.9,,,,,,,,,
21/05/2025,22:49:06,1436,2883,898,1459,1532,2384,36.6,72,,,,,,,,,
21/05/2025,22:48:55,1433,2887,898,1463,1530,2382,36.6,72.1,,,,,,,,,
21/05/2025,22:48:44,1428,2880,893,1462,1528,2376,36.6,72.1,,,,,,,,,
21/05/2025,22:48:33,1430,2880,893,1454,1535,2380,36.6,72.2,,,,,,,,,
21/05/2025,22:48:22,1435,2891,899,1461,1531,2384,36.6,72.3,,,,,,,,,
21/05/2025,22:48:11,1441,2891,904,1473,1526,2380,36.6,72.4,,,,,,,,,
21/05/2025,22:48:00,1427,2887,888,1460,1535,2395,36.6,72.3,,,,,,,,,
21/05/2025,22:47:49,1431,2887,894,1472,1522,2374,36.6,72.6,,,,,,,,,
21/05/2025,22:47:38,1426,2877,872,1461,1510,2360,36.6,73,,,,,,,,,
21/05/2025,22:47:27,1419,2874,887,1461,1509,2366,36.6,73.1,,,,,,,,,
21/05/2025,22:47:16,1436,2903,903,1479,1524,2385,36.7,73.3,,,,,,,,,
21/05/2025,22:47:04,1438,2901,898,1479,1522,2385,36.7,73.4,,,,,,,,,
21/05/2025,22:46:53,1436,2905,896,1483,1522,2383,36.7,73.5,bật điều hòa,,,,,,,,
21/05/2025,22:46:42,1433,2897,900,1484,1516,2377,36.7,73.5,,,,,,,,,
21/05/2025,22:46:31,1428,2894,899,1478,1510,2374,36.7,73.6,,,,,,,,,
21/05/2025,22:46:20,1432,2898,898,1480,1515,2374,36.7,73.6,,,,,,,,,
21/05/2025,22:46:09,1425,2896,896,1479,1509,2376,36.7,73.6,,,,,,,,,
21/05/2025,22:45:58,1423,2894,898,1479,1504,2368,36.7,73.6,,,,,,,,,
21/05/2025,22:45:46,1422,2891,901,1474,1501,2365,36.7,73.6,,,,,,,,,
21/05/2025,22:45:34,1416,2888,896,1472,1494,2355,36.7,73.6,,,,,,,,,
21/05/2025,22:45:23,1413,2881,886,1470,1493,2352,36.7,73.6,,,,,,,,,
21/05/2025,22:45:12,1407,2876,887,1465,1487,2343,36.7,73.6,,,,,,,,,
21/05/2025,22:45:01,1407,2882,885,1465,1489,2339,36.7,73.6,,,,,,,,,
21/05/2025,22:44:50,1403,2878,886,1463,1486,2332,36.6,73.6,,,,,,,,,
21/05/2025,22:44:39,1395,2865,882,1460,1481,2332,36.7,73.6,,,,,,,,,
21/05/2025,22:44:28,1396,2861,875,1458,1478,2325,36.6,73.6,,,,,,,,,
21/05/2025,22:44:17,1393,2869,873,1452,1473,2319,36.6,73.6,,,,,,,,,
21/05/2025,22:44:06,1390,2858,875,1452,1471,2316,36.6,73.6,,,,,,,,,
21/05/2025,22:43:56,1388,2854,869,1460,1468,2311,36.6,73.7,,,,,,,,,
21/05/2025,22:43:43,1390,2855,868,1456,1466,2310,36.6,73.7,,,,,,,,,
21/05/2025,22:43:31,1380,2844,870,1453,1461,2300,36.6,73.6,,,,,,,,,
21/05/2025,22:43:20,1376,2848,859,1449,1456,2299,36.6,73.6,,,,,,,,,
21/05/2025,22:43:09,1375,2841,862,1444,1456,2309,36.6,73.7,,,,,,,,,
21/05/2025,22:42:58,1371,2838,854,1448,1455,2289,36.6,73.7,,,,,,,,,
21/05/2025,22:42:48,1366,2836,836,1457,1465,2286,36.6,73.7,,,,,,,,,
21/05/2025,22:42:36,1363,2827,849,1445,1449,2278,36.6,73.7,,,,,,,,,
21/05/2025,22:42:25,1351,2829,846,1450,1449,2274,36.6,73.7,,,,,,,,,
21/05/2025,22:42:13,1354,2821,847,1451,1446,2267,36.6,73.7,,,,,,,,,
21/05/2025,22:41:59,1355,2818,835,1440,1444,2258,36.6,73.6,,,,,,,,,
21/05/2025,22:41:48,1346,2814,838,1447,1439,2254,36.6,73.6,,,,,,,,,
21/05/2025,22:41:36,1330,2816,832,1446,1439,2253,36.6,73.6,,,,,,,,,
21/05/2025,22:41:25,1338,2814,835,1446,1435,2250,36.6,73.6,,,,,,,,,
21/05/2025,22:41:14,1334,2810,842,1445,1430,2240,36.6,73.6,,,,,,,,,
21/05/2025,22:41:02,1327,2808,827,1443,1427,2238,36.6,73.6,,,,,,,,,
21/05/2025,22:40:52,1324,2813,828,1449,1427,2238,36.6,73.6,,,,,,,,,
21/05/2025,22:40:41,1319,2798,826,1448,1416,2232,36.6,73.6,,,,,,,,,
21/05/2025,22:40:30,1321,2818,822,1450,1409,2236,36.6,73.7,,,,,,,,,
21/05/2025,22:40:19,1312,2799,820,1452,1405,2224,36.5,73.7,,,,,,,,,
21/05/2025,22:40:08,1307,2805,814,1454,1402,2223,36.5,73.8,,,,,,,,,
21/05/2025,22:39:57,1306,2798,818,1450,1407,2225,36.5,73.7,,,,,,,,,
21/05/2025,22:39:46,1299,2789,817,1445,1396,2216,36.5,73.7,,,,,,,,,
21/05/2025,22:39:35,1289,2789,808,1447,1397,2218,36.5,73.7,,,,,,,,,
21/05/2025,22:39:24,1287,2782,807,1451,1397,2203,36.5,73.8,,,,,,,,,
21/05/2025,22:39:13,1296,2777,809,1451,1393,2200,36.5,73.7,,,,,,,,,
21/05/2025,22:39:01,1272,2770,800,1446,1392,2197,36.5,73.7,,,,,,,,,
21/05/2025,22:38:50,1265,2764,804,1446,1392,2184,36.4,73.7,,,,,,,,,
21/05/2025,22:38:40,1266,2760,795,1447,1390,2182,36.4,73.6,,,,,,,,,
21/05/2025,22:38:29,1254,2756,795,1450,1389,2182,36.4,73.6,,,,,,,,,
21/05/2025,22:38:18,1248,2752,789,1444,1389,2172,36.4,73.6,,,,,,,,,
21/05/2025,22:38:07,1235,2742,784,1445,1383,2173,36.4,73.6,,,,,,,,,
21/05/2025,22:37:56,1229,2736,779,1443,1382,2167,36.4,73.6,,,,,,,,,
21/05/2025,22:37:45,1221,2738,783,1447,1381,2166,36.4,73.6,,,,,,,,,
21/05/2025,22:37:35,1224,2736,778,1446,1376,2159,36.4,73.6,,,,,,,,,
21/05/2025,22:37:23,1214,2730,781,1447,1380,2160,36.4,73.6,,,,,,,,,
21/05/2025,22:37:12,1209,2725,778,1446,1378,2156,36.4,73.6,,,,,,,,,
21/05/2025,22:37:00,1198,2726,770,1449,1378,2152,36.4,73.6,,,,,,,,,
21/05/2025,22:36:49,1194,2715,769,1446,1372,2145,36.3,73.6,,,,,,,,,
21/05/2025,22:36:38,1187,2705,766,1448,1369,2142,36.3,73.6,,,,,,,,,
21/05/2025,22:36:27,1173,2699,757,1441,1367,2124,36.3,73.7,,,,,,,,,
21/05/2025,22:36:15,1169,2692,753,1446,1366,2134,36.3,73.6,,,,,,,,,
21/05/2025,22:36:04,1162,2691,769,1451,1375,2138,36.3,73.7,,,,,,,,,
21/05/2025,22:35:52,1156,2685,755,1453,1361,2133,36.3,73.7,,,,,,,,,
21/05/2025,22:35:42,1151,2679,754,1450,1353,2127,36.2,73.7,,,,,,,,,
21/05/2025,22:35:35,1143,2679,752,1455,1341,2125,36.2,73.6,,,,,,,,,
21/05/2025,22:35:17,1136,2677,754,1458,1340,2126,36.2,73.6,,,,,,,,,
21/05/2025,22:35:06,1130,2671,749,1461,1343,2128,36.2,73.7,,,,,,,,,
21/05/2025,22:34:55,1121,2667,743,1454,1342,2126,36.2,73.7,,,,,,,,,
21/05/2025,22:34:45,1110,2670,739,1462,1341,2124,36.2,73.7,,,,,,,,,
21/05/2025,22:34:34,1107,2655,729,1464,1356,2137,36.2,73.7,,,,,,,,,
21/05/2025,22:34:24,1105,2657,730,1467,1342,2120,36.2,73.7,,,,,,,,,
21/05/2025,22:34:12,1097,2648,742,1464,1343,2120,36.1,73.7,,,,,,,,,
21/05/2025,22:34:00,1082,2642,725,1467,1340,2120,36.1,73.7,,,,,,,,,
21/05/2025,22:33:49,1073,2637,729,1467,1332,2109,36.1,73.8,,,,,,,,,
21/05/2025,22:33:38,1069,2626,723,1469,1343,2112,36.1,73.8,,,,,,,,,
21/05/2025,22:33:27,1062,2620,727,1470,1347,2110,36.1,73.8,,,,,,,,,
21/05/2025,22:33:16,1048,2610,719,1481,1357,2107,36.1,73.8,,,,,,,,,
21/05/2025,22:33:05,1042,2603,718,1472,1352,2097,36,73.8,,,,,,,,,
21/05/2025,22:32:55,1037,2600,721,1477,1363,2110,36,73.8,,,,,,,,,
21/05/2025,22:32:44,1024,2597,718,1479,1358,2100,36,73.9,,,,,,,,,
21/05/2025,22:32:33,1013,2590,715,1484,1356,2100,36,73.9,,,,,,,,,
21/05/2025,22:32:21,1006,2578,720,1482,1368,2098,35.9,74,,,,,,,,,
21/05/2025,22:31:54,984,2555,699,1488,1365,2087,35.9,74,,,,,,,,,
21/05/2025,22:31:43,994,2548,702,1493,1374,2091,35.8,74.1,,,,,,,,,
21/05/2025,22:31:32,967,2540,706,1496,1373,2090,35.8,74.1,,,,,,,,,
21/05/2025,22:31:21,953,2537,702,1502,1365,2091,35.8,74.1,,,,,,,,,
21/05/2025,22:31:10,952,2537,710,1511,1366,2094,35.7,74.1,,,,,,,,,
21/05/2025,22:30:59,949,2534,706,1521,1376,2107,35.7,74.1,,,,,,,,,
21/05/2025,22:30:48,941,2526,704,1512,1375,2092,35.7,74.1,,,,,,,,,
21/05/2025,22:30:37,932,2513,693,1520,1376,2090,35.7,74.2,,,,,,,,,
21/05/2025,22:30:26,920,2510,701,1527,1373,2090,35.6,74.2,,,,,,,,,
21/05/2025,22:30:15,909,2502,693,1524,1375,2088,35.6,74.2,,,,,,,,,
21/05/2025,22:30:04,908,2498,695,1531,1381,2084,35.6,74.2,,,,,,,,,
21/05/2025,22:29:54,889,2491,689,1533,1375,2081,35.5,74.2,,,,,,,,,
21/05/2025,22:29:43,895,2485,695,1541,1381,2088,35.5,74.2,,,,,,,,,
21/05/2025,22:29:32,878,2478,686,1546,1376,2084,35.5,74.3,,,,,,,,,
21/05/2025,22:29:20,881,2463,700,1553,1376,2089,35.4,74.3,,,,,,,,,
21/05/2025,22:29:08,854,2473,693,1553,1382,2084,35.4,74.4,,,,,,,,,
21/05/2025,22:28:58,872,2465,688,1560,1380,2083,35.4,74.5,miếng tỏi mới,,,,,,,,
21/05/2025,0:22:31,1311,2506,656,1391,1584,2159,36.8,71.6,,,,,,,,,
21/05/2025,0:22:18,1307,2499,653,1393,1534,2165,36.8,71.6,,,,,,,,,
21/05/2025,0:22:06,1318,2502,652,1392,1526,2160,36.8,71.7,,,,,,,,,
21/05/2025,0:21:53,1319,2509,649,1392,1523,2165,36.8,71.6,,,,,,,,,
21/05/2025,0:21:40,1326,2521,656,1389,1533,2171,36.8,71.6,,,,,,,,,
21/05/2025,0:21:28,1317,2510,653,1405,1535,2171,36.8,71.6,,,,,,,,,
21/05/2025,0:21:15,1326,2503,656,1392,1527,2174,36.8,71.6,,,,,,,,,
21/05/2025,0:21:02,1322,2510,654,1402,1533,2172,36.8,71.6,,,,,,,,,
21/05/2025,0:20:49,1326,2512,657,1402,1535,2181,36.8,71.6,,,,,,,,,
21/05/2025,0:20:36,1328,2509,665,1403,1534,2175,36.8,71.6,,,,,,,,,
21/05/2025,0:20:22,1328,2511,656,1402,1535,2176,36.8,71.5,,,,,,,,,
21/05/2025,0:20:10,1328,2513,659,1402,1535,2177,36.8,71.5,,,,,,,,,
21/05/2025,0:19:57,1322,2512,658,1405,1532,2181,36.8,71.5,,,,,,,,,
21/05/2025,0:19:45,1328,2514,659,1406,1535,2176,36.8,71.5,,,,,,,,,
21/05/2025,0:19:32,1328,2512,662,1392,1527,2181,36.8,71.4,,,,,,,,,
21/05/2025,0:19:20,1339,2519,670,1401,1535,2189,36.8,71.5,,,,,,,,,
21/05/2025,0:19:07,1331,2514,656,1408,1532,2186,36.8,71.5,,,,,,,,,
21/05/2025,0:18:54,1333,2518,665,1422,1535,2187,36.9,71.6,,,,,,,,,
21/05/2025,0:18:41,1344,2515,658,1408,1535,2187,36.8,71.6,,,,,,,,,
21/05/2025,0:18:28,1342,2518,656,1415,1534,2190,36.8,71.6,,,,,,,,,
21/05/2025,0:18:15,1345,2519,656,1417,1535,2195,36.8,71.6,,,,,,,,,
21/05/2025,0:18:02,1350,2519,674,1421,1535,2197,36.8,71.6,,,,,,,,,
21/05/2025,0:17:49,1347,2523,665,1424,1535,2187,36.8,71.6,,,,,,,,,
21/05/2025,0:17:36,1343,2521,663,1407,1535,2191,36.8,71.7,,,,,,,,,
21/05/2025,0:17:24,1359,2523,669,1421,1534,2195,36.8,71.7,,,,,,,,,
21/05/2025,0:17:11,1357,2522,664,1421,1535,2199,36.8,71.7,,,,,,,,,
21/05/2025,0:16:59,1360,2528,681,1423,1534,2204,36.8,71.7,,,,,,,,,
21/05/2025,0:16:46,1355,2531,666,1431,1535,2209,36.8,71.7,,,,,,,,,
21/05/2025,0:16:33,1354,2527,672,1424,1531,2210,36.8,71.7,,,,,,,,,
21/05/2025,0:16:21,1361,2525,668,1431,1535,2210,36.8,71.8,,,,,,,,,
21/05/2025,0:16:08,1357,2527,686,1433,1534,2218,36.8,71.8,,,,,,,,,
21/05/2025,0:15:55,1357,2530,671,1424,1534,2223,36.8,71.8,,,,,,,,,
21/05/2025,0:15:43,1362,2555,675,1424,1535,2221,36.8,71.8,,,,,,,,,
21/05/2025,0:15:30,1365,2529,671,1434,1533,2219,36.8,71.8,,,,,,,,,
21/05/2025,0:15:17,1364,2531,675,1430,1535,2224,36.8,71.8,,,,,,,,,
21/05/2025,0:15:04,1360,2535,683,1435,1535,2210,36.8,71.8,,,,,,,,,
21/05/2025,0:14:51,1367,2540,672,1437,1535,2227,36.8,71.8,,,,,,,,,
21/05/2025,0:14:39,1366,2544,686,1428,1535,2231,36.8,71.8,,,,,,,,,
21/05/2025,0:14:25,1366,2539,682,1439,1535,2233,36.8,71.8,,,,,,,,,
21/05/2025,0:14:12,1372,2543,677,1439,1552,2231,36.8,71.8,,,,,,,,,
21/05/2025,0:13:58,1370,2542,679,1441,1535,2237,36.8,71.8,,,,,,,,,
21/05/2025,0:13:46,1378,2544,682,1438,1535,2238,36.8,71.8,,,,,,,,,
21/05/2025,0:13:33,1378,2525,645,1438,1535,2246,36.8,71.8,,,,,,,,,
21/05/2025,0:13:21,1382,2515,688,1440,1535,2240,36.8,71.8,,,,,,,,,
21/05/2025,0:13:08,1387,2544,684,1445,1535,2247,36.8,71.8,,,,,,,,,
21/05/2025,0:12:55,1382,2547,688,1450,1535,2246,36.8,71.8,,,,,,,,,
21/05/2025,0:12:43,1387,2547,691,1445,1535,2251,36.8,71.8,,,,,,,,,
21/05/2025,0:12:30,1393,2556,691,1455,1535,2254,36.8,71.8,,,,,,,,,
21/05/2025,0:12:17,1382,2548,688,1455,1535,2261,36.8,71.9,,,,,,,,,
21/05/2025,0:12:04,1381,2549,689,1453,1535,2253,36.8,71.8,,,,,,,,,
21/05/2025,0:11:51,1391,2554,690,1463,1535,2251,36.8,71.8,,,,,,,,,
21/05/2025,0:11:38,1386,2551,692,1455,1535,2256,36.8,71.8,,,,,,,,,
21/05/2025,0:11:25,1392,2547,690,1457,1535,2256,36.8,71.8,,,,,,,,,
21/05/2025,0:11:12,1390,2553,690,1450,1535,2258,36.8,71.8,,,,,,,,,
21/05/2025,0:10:59,1396,2557,692,1455,1535,2240,36.8,71.8,,,,,,,,,
21/05/2025,0:10:47,1392,2553,691,1453,1535,2277,36.8,71.8,,,,,,,,,
21/05/2025,0:10:33,1393,2558,704,1457,1535,2268,36.8,71.7,,,,,,,,,
21/05/2025,0:10:21,1395,2554,702,1456,1535,2271,36.8,71.8,,,,,,,,,
21/05/2025,0:10:08,1393,2555,702,1459,1535,2275,36.8,71.8,,,,,,,,,
21/05/2025,0:09:55,1395,2559,704,1468,1535,2277,36.8,71.8,,,,,,,,,
21/05/2025,0:09:42,1403,2555,703,1456,1535,2277,36.8,71.8,,,,,,,,,
21/05/2025,0:09:30,1408,2556,704,1456,1535,2282,36.8,71.8,,,,,,,,,
21/05/2025,0:09:17,1409,2559,708,1456,1535,2283,36.8,71.9,,,,,,,,,
21/05/2025,0:09:04,1392,2555,704,1453,1533,2275,36.8,71.8,,,,,,,,,
21/05/2025,0:08:51,1403,2558,704,1456,1523,2282,36.9,71.9,,,,,,,,,
21/05/2025,0:08:39,1455,2550,706,1462,1533,2279,36.9,71.8,,,,,,,,,
21/05/2025,0:08:26,1409,2559,707,1471,1535,2287,36.9,71.9,,,,,,,,,
21/05/2025,0:08:13,1410,2559,706,1463,1535,2287,36.9,71.8,,,,,,,,,
21/05/2025,0:08:01,1408,2559,705,1461,1527,2291,36.9,71.9,,,,,,,,,
21/05/2025,0:07:48,1419,2554,703,1457,1535,2285,36.9,71.9,,,,,,,,,
21/05/2025,0:07:36,1409,2559,720,1462,1533,2293,36.9,71.9,,,,,,,,,
21/05/2025,0:07:23,1423,2559,718,1493,1535,2298,36.9,71.9,,,,,,,,,
21/05/2025,0:07:10,1424,2559,720,1473,1535,2299,36.9,72,,,,,,,,,
21/05/2025,0:06:57,1416,2559,718,1469,1535,2287,36.9,72,,,,,,,,,
21/05/2025,0:06:44,1409,2559,710,1466,1535,2337,36.9,72,,,,,,,,,
21/05/2025,0:06:31,1421,2559,719,1471,1531,2299,36.9,72,,,,,,,,,
21/05/2025,0:06:19,1418,2578,715,1472,1534,2304,36.9,72,,,,,,,,,
21/05/2025,0:06:06,1422,2581,720,1472,1535,2306,36.9,72,,,,,,,,,
21/05/2025,0:05:53,1425,2578,721,1478,1535,2298,36.9,72.1,,,,,,,,,
21/05/2025,0:05:40,1419,2559,719,1469,1533,2303,36.9,72.1,,,,,,,,,
21/05/2025,0:05:27,1424,2580,720,1459,1535,2288,36.9,72.2,,,,,,,,,
21/05/2025,0:05:14,1427,2559,724,1477,1531,2306,36.9,72.2,,,,,,,,,
21/05/2025,0:05:01,1465,2559,721,1473,1530,2307,36.9,72.2,,,,,,,,,
21/05/2025,0:04:48,1430,2583,720,1472,1534,2303,36.9,72.2,,,,,,,,,
21/05/2025,0:04:35,1425,2559,730,1483,1527,2307,36.9,72.2,,,,,,,,,
21/05/2025,0:04:22,1427,2579,727,1471,1535,2315,36.9,72.2,,,,,,,,,
21/05/2025,0:04:10,1430,2577,721,1472,1531,2346,36.9,72.2,,,,,,,,,
21/05/2025,0:03:57,1426,2583,729,1470,1531,2313,36.9,72.2,,,,,,,,,
21/05/2025,0:03:44,1429,2559,722,1463,1534,2313,36.9,72.2,,,,,,,,,
21/05/2025,0:03:31,1426,2559,716,1472,1530,2309,36.9,72.1,,,,,,,,,
21/05/2025,0:03:19,1429,2581,725,1475,1524,2309,36.9,72.1,,,,,,,,,
21/05/2025,0:03:06,1431,2559,720,1470,1530,2318,36.9,72.1,,,,,,,,,
21/05/2025,0:02:53,1429,2559,720,1478,1530,2306,36.9,72.1,,,,,,,,,
21/05/2025,0:02:40,1428,2559,720,1463,1531,2306,36.9,72.1,,,,,,,,,
21/05/2025,0:02:27,1434,2586,717,1472,1526,2307,36.9,72.1,,,,,,,,,
21/05/2025,0:02:14,1434,2582,737,1466,1534,2306,36.9,72,,,,,,,,,
21/05/2025,0:02:02,1439,2587,721,1483,1526,2309,36.9,72,,,,,,,,,
21/05/2025,0:01:49,1431,2592,735,1479,1534,2323,36.9,71.9,,,,,,,,,
21/05/2025,0:01:36,1440,2593,735,1474,1535,2314,36.9,72.1,,,,,,,,,
21/05/2025,0:01:23,1441,2596,713,1483,1533,2314,36.9,72,,,,,,,,,
21/05/2025,0:01:11,1406,2591,733,1475,1534,2319,36.9,72,,,,,,,,,
21/05/2025,0:00:58,1445,2597,733,1471,1527,2320,36.9,72,,,,,,,,,
21/05/2025,0:00:45,1438,2593,715,1471,1527,2321,36.9,72,,,,,,,,,
21/05/2025,0:00:33,1451,2595,728,1478,1531,2320,36.9,72,,,,,,,,,
21/05/2025,0:00:20,1445,2593,727,1475,1525,2320,36.9,72,,,,,,,,,
21/05/2025,0:00:08,1438,2592,720,1482,1525,2320,36.9,72,,,,,,,,,
20/05/2025,23:59:54,1440,2592,720,1470,1525,2315,36.9,72.1,,,,,,,,,
20/05/2025,23:59:41,1441,2589,727,1475,1522,2315,36.9,72,,,,,,,,,
20/05/2025,23:59:27,1439,2593,721,1475,1531,2335,36.9,72,,,,,,,,,
20/05/2025,23:59:14,1437,2602,727,1483,1533,2320,36.9,72,,,,,,,,,
20/05/2025,23:59:02,1439,2595,725,1472,1521,2318,36.9,71.9,,,,,,,,,
20/05/2025,23:58:48,1442,2591,727,1474,1522,2309,37,72,,,,,,,,,
20/05/2025,23:58:36,1436,2591,731,1472,1522,2311,37,72,,,,,,,,,
20/05/2025,23:58:23,1445,2591,732,1475,1522,2287,37,72,,,,,,,,,
20/05/2025,23:58:10,1454,2594,731,1468,1530,2318,37,71.9,,,,,,,,,
20/05/2025,23:57:57,1443,2595,727,1471,1528,2315,37,72,,,,,,,,,
20/05/2025,23:57:45,1429,2594,732,1471,1520,2305,37,72,,,,,,,,,
20/05/2025,23:57:32,1451,2587,725,1471,1521,2309,37,72,,,,,,,,,
20/05/2025,23:57:19,1442,2599,794,1472,1521,2317,37,72,,,,,,,,,
20/05/2025,23:57:07,1454,2599,750,1483,1513,2315,37,72,,,,,,,,,
20/05/2025,23:56:54,1447,2595,723,1472,1525,2315,37,72,,,,,,,,,
20/05/2025,23:56:42,1449,2597,727,1476,1519,2304,37,72.1,,,,,,,,,
20/05/2025,23:56:29,1455,2594,727,1472,1520,2310,37,72,,,,,,,,,
20/05/2025,23:56:16,1443,2599,727,1463,1519,2309,37,72,,,,,,,,,
20/05/2025,23:56:03,1443,2592,739,1482,1520,2305,37,72,,,,,,,,,
20/05/2025,23:55:51,1442,2595,739,1467,1519,2302,37,72,,,,,,,,,
20/05/2025,23:55:38,1441,2595,741,1468,1515,2304,37,72,,,,,,,,,
20/05/2025,23:55:26,1452,2594,735,1475,1520,2307,37,72,,,,,,,,,
20/05/2025,23:55:13,1450,2595,733,1465,1518,2299,37,72,,,,,,,,,
20/05/2025,23:54:59,1452,2604,719,1465,1511,2305,37,72,,,,,,,,,
20/05/2025,23:54:45,1453,2603,733,1481,1514,2301,37,72,,,,,,,,,
20/05/2025,23:54:32,1455,2594,734,1461,1510,2291,37,72,,,,,,,,,
20/05/2025,23:54:19,1453,2594,737,1466,1511,2302,37,72,,,,,,,,,
20/05/2025,23:54:06,1447,2595,736,1472,1517,2302,37,72,,,,,,,,,
20/05/2025,23:53:53,1447,2596,733,1464,1510,2301,37,72,,,,,,,,,
20/05/2025,23:53:39,1461,2601,729,1471,1516,2303,37,72,,,,,,,,,
20/05/2025,23:53:27,1456,2598,735,1463,1506,2294,37,72,,,,,,,,,
20/05/2025,23:53:13,1452,2591,759,1461,1510,2291,37,72,,,,,,,,,
20/05/2025,23:53:00,1456,2593,723,1454,1502,2289,37,72,,,,,,,,,
20/05/2025,23:52:45,1454,2594,725,1461,1501,2292,37,72,,,,,,,,,
20/05/2025,23:52:31,1453,2595,739,1467,1505,2187,37,72,,,,,,,,,
20/05/2025,23:52:17,1449,2593,735,1470,1502,2287,37,72,,,,,,,,,
20/05/2025,23:52:04,1456,2583,720,1456,1495,2284,37,72,,,,,,,,,
20/05/2025,23:51:50,1449,2587,722,1459,1498,2288,37.1,72,,,,,,,,,
20/05/2025,23:51:37,1457,2581,742,1454,1501,2285,37.1,72,,,,,,,,,
20/05/2025,23:51:24,1454,2588,720,1469,1500,2279,37.1,72,,,,,,,,,
20/05/2025,23:51:11,1450,2586,725,1457,1491,2278,37.1,72,,,,,,,,,
20/05/2025,23:50:58,1449,2588,710,1457,1500,2278,37.1,72,,,,,,,,,
20/05/2025,23:50:45,1450,2583,720,1467,1473,2282,37,72,,,,,,,,,
20/05/2025,23:50:31,1443,2579,720,1454,1456,2262,37.1,72,,,,,,,,,
20/05/2025,23:50:19,1451,2578,721,1450,1495,2271,37,72,,,,,,,,,
20/05/2025,23:50:06,1450,2559,726,1458,1491,2306,37.1,72.1,,,,,,,,,
20/05/2025,23:49:53,1438,2559,720,1451,1488,2265,37,72.2,,,,,,,,,
20/05/2025,23:49:39,1443,2559,721,1460,1488,2265,37,72.2,,,,,,,,,
20/05/2025,23:49:26,1441,2559,720,1454,1479,2261,37,72.2,,,,,,,,,
20/05/2025,23:49:14,1438,2559,707,1445,1479,2256,37,72.2,,,,,,,,,
20/05/2025,23:49:01,1444,2559,704,1444,1488,2256,37,72.2,,,,,,,,,
20/05/2025,23:48:48,1482,2555,704,1434,1483,2254,37,72.2,,,,,,,,,
20/05/2025,23:48:34,1440,2559,720,1456,1488,2267,37,72.1,,,,,,,,,
20/05/2025,23:48:20,1442,2559,704,1449,1471,2266,37,72.1,,,,,,,,,
20/05/2025,23:48:07,1443,2559,704,1454,1493,2271,37,72.1,,,,,,,,,
20/05/2025,23:47:54,1442,2559,706,1439,1487,2266,37,72.1,,,,,,,,,
20/05/2025,23:47:42,1435,2559,716,1446,1488,2249,37,72.1,,,,,,,,,
