DATE,TIME,MQ2,MQ3,MQ4,MQ6,MQ7,MQ135,TEMP,HUMI,Average,748.1847507,2671.234604,445.1964809,724.6041056,1529.86217,1868.410557,36.47683284,82.49442815
20/05/2025,1:19:29,758,2978,486,848,1561,1955,35.9,81.1,,,,,,,,,
20/05/2025,1:19:16,767,2983,498,851,1566,1952,35.9,81.1,,,,,,,,,
20/05/2025,1:19:02,768,2979,499,853,1556,1961,35.8,81.1,,,,,,,,,
20/05/2025,1:18:50,750,2977,501,860,1558,1955,35.8,81.1,,,,,,,,,
20/05/2025,1:18:36,757,2986,496,863,1556,1936,35.8,81.2,,,,,,,,,
20/05/2025,1:18:21,758,2982,495,863,1553,1957,35.7,81.2,,,,,,,,,
20/05/2025,1:18:08,755,2992,496,867,1556,1967,35.7,81.3,,,,,,,,,
20/05/2025,1:17:55,755,2994,499,880,1563,1959,35.7,81.4,,,,,,,,,
20/05/2025,1:17:42,767,3003,491,878,1535,1968,35.6,81.4,,,,,,,,,
20/05/2025,1:17:29,752,3005,549,887,1567,1969,35.6,81.4,,,,,,,,,
20/05/2025,1:17:17,757,3010,493,889,1566,1975,35.6,81.5,,,,,,,,,
20/05/2025,1:17:02,774,3011,496,883,1564,1968,35.5,81.5,,,,,,,,,
20/05/2025,1:16:49,764,3009,496,890,1563,1978,35.5,81.5,,,,,,,,,
20/05/2025,1:16:36,767,3021,489,898,1569,1971,35.5,81.6,,,,,,,,,
20/05/2025,1:16:23,754,3014,497,903,1567,1969,35.4,81.7,,,,,,,,,
20/05/2025,1:16:09,759,3025,489,880,1573,1977,35.4,81.9,,,,,,,,,
20/05/2025,1:15:55,763,3030,502,909,1574,1985,35.3,81.9,,,,,,,,,
20/05/2025,1:15:42,769,3012,502,912,1575,1979,35.3,82,,,,,,,,,
20/05/2025,1:15:29,757,3045,496,925,1584,1986,35.3,81.9,,,,,,,,,
20/05/2025,1:15:16,754,3044,506,923,1582,1989,35.3,82,,,,,,,,,
20/05/2025,1:15:03,807,3050,496,941,1584,1995,35.2,82.1,,,,,,,,,
20/05/2025,1:14:51,763,3051,500,941,1648,1998,35.2,82.1,,,,,,,,,
20/05/2025,1:14:38,767,3059,497,950,1584,1998,35.2,82.1,,,,,,,,,
20/05/2025,1:14:25,765,3059,502,951,1575,2002,35.1,82.1,,,,,,,,,
20/05/2025,1:14:12,759,3063,496,961,1574,1993,35.1,82.2,,,,,,,,,
20/05/2025,1:13:59,764,3061,496,965,1583,1997,35.1,82.1,,,,,,,,,
20/05/2025,1:13:46,771,3081,506,972,1583,2004,35,82.2,,,,,,,,,
20/05/2025,1:13:33,767,3068,497,981,1574,2002,35,82.2,,,,,,,,,
20/05/2025,1:13:20,759,3079,505,985,1577,1994,35,82.3,,,,,,,,,
20/05/2025,1:13:07,763,3088,493,1005,1582,2009,34.9,82.3,,,,,,,,,
20/05/2025,1:12:55,784,3088,511,1003,1581,2014,34.9,82.3,,,,,,,,,
20/05/2025,1:12:42,759,3094,511,1008,1575,2019,34.8,82.4,,,,,,,,,
